User-agent: *
Allow: /
Disallow: /user-dashboard
Disallow: /agent-dashboard
Disallow: /subagent-dashboard
Disallow: /sub-subagent-dashboard
Disallow: /dashboard
Disallow: /admin
Disallow: /admin-only
Disallow: /sub-admin
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /verify-email
Disallow: /auth/
Disallow: /api/
Disallow: /agent/
Disallow: /subagent-registration/
Disallow: /sub-subagent-registration/
Disallow: /subagent-approval-payment
Disallow: /verify-subagent-payment
Disallow: /pending-approval
Sitemap: https://dataplug.store/sitemap.xml
